C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_16_558.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_16_558.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_16_558.jpg,0,1,0,30.19032
C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_16_619.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_16_619.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_16_619.jpg,0,1,0,30.19028
C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_16_690.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_16_690.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_16_690.jpg,0,1,0,30.19031
C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_16_761.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_16_761.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_16_761.jpg,0,1,0,30.19067
C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_16_828.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_16_828.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_16_828.jpg,0,1,0,30.19034
C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_16_897.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_16_897.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_16_897.jpg,0,1,0,30.19031
C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_16_966.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_16_966.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_16_966.jpg,-0.15,1,0,30.18406
C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_17_036.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_17_036.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_17_036.jpg,-0.35,1,0,30.16352
C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_17_107.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_17_107.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_17_107.jpg,-0.5000001,1,0,30.1454
C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_17_174.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_17_174.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_17_174.jpg,-0.6295545,1,0,30.13464
C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_17_242.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_17_242.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_17_242.jpg,-0.4407371,1,0,30.18591
C:\Users\ASUS\Desktop\New folder\IMG\center_2023_01_27_13_54_17_311.jpg,C:\Users\ASUS\Desktop\New folder\IMG\left_2023_01_27_13_54_17_311.jpg,C:\Users\ASUS\Desktop\New folder\IMG\right_2023_01_27_13_54_17_311.jpg,-0.2644325,1,0,30.19651
